ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.1493402232815055,0.2379780073886537,0.6931005013113123,0.6182008521788734,0.3661925867157783,0.7076096256134364,0.650477455024808,0.3184932729224777,-0.2538806241593418,0.3379291989467025
2,-0.7990352497487301,-0.5861027327913253,-1.2143877583830618,0.0608010307871278,-0.7386792924337332,-0.1007938275777691,-1.2139773825704834,-1.0676313762395242,-1.0200132847561063,0.0043741316634143
3,1.7656642897625805,1.1422420518495646,1.0506002374547347,1.07726227723926,2.1611541410366084,1.8484205296549323,1.074354218823686,1.9778939262274728,0.6842617547063813,2.244390594176692
4,-0.4505603840201024,0.2963977152598836,0.8467977282542943,-0.6947536160438804,2.053009269947054,-0.4398021654594973,0.8292274540256913,1.6912419516511203,0.958417476186292,-0.9473961328513272
5,0.1698126192157467,-1.141252588270573,1.1863488363879962,0.4719212959113618,2.545556042497007,0.2428928951683864,1.1592617615055247,-0.0067993734117794,-0.4426912924630003,1.0528915122568951
6,-1.4904945999540211,-1.7196357315380808,0.5078893018371746,-1.4582084859966518,0.004183286725082,-1.6323118936639047,0.4883141804102118,0.061205781193162,-0.9603772664290364,0.0714093231334025
7,1.162602382650395,0.5598466104248533,-0.1156197121302813,0.007229927759335,-0.1117225554703264,0.5520666006315216,-0.1247537405369726,0.1508456036464457,1.3735049763977811,0.2601934731998744
8,2.1188087318932305,1.2604809353659034,0.8254136219664853,1.4455846351689992,-1.52247709068438,1.4782219766969948,0.7996387604245182,1.064928552058527,1.7197991730888924,0.5388506099114151
9,1.4029121759357108,1.1024110098559594,1.2043028201544612,1.7806740644698615,-0.5410918397249043,0.9797592522544898,1.2010619139049816,0.2981269641105347,1.0955357363045923,1.028327749628157
10,-0.9544106012791996,-0.7886599711097667,-2.403554531684768,-0.6141295009217699,-1.1657542229472737,-0.6438194573023251,-2.385458368349666,0.2958827148752788,-0.670076705961972,-1.2284636858611604
11,0.0635751251366923,0.4952013960770768,0.741263130410684,0.4244449634492201,1.8224080305407448,-0.2300412936725625,0.754378812440983,-0.0129277961296061,-0.9273170267175632,1.0032995647238492
12,1.8540434852597585,0.9208738164400564,0.8417275200853886,-0.3489675085866672,1.166461684143787,0.5423878813935906,0.8058990145655328,1.1258149413891547,-0.0358095081614926,1.0602845678726964
13,0.531031025639133,-0.5622511954740171,0.8634808270064744,0.0457819730985619,-1.4045299357305223,2.569431092551769,0.8972294628488604,0.673130336768905,1.4071534279757567,1.8882589808446184
14,-0.251940518777438,0.8978520661555722,0.6724605858117155,-0.8692577540033599,2.5697559149903304,-0.452972827129085,0.7074243977673869,0.0769931189998927,-0.971461049496466,-0.3785565139083136
15,0.4929472801176253,2.0264017318139302,0.5656766639154984,1.6241037377263865,-0.2212846902973005,0.1787851362636888,0.569854487514253,0.8515254964248116,0.3623393182589634,-0.4217672523200637
16,-0.0723019023773397,-0.8083915352022844,1.1066084706442465,-0.7528875821568768,0.5077415063292586,-1.1369998979158749,1.1041754611642447,-0.0819232929091123,-1.697297790628168,-0.0448256786833521
17,-1.4750353107689254,-1.4603222647194365,-0.1963111123544105,-1.5726738607970752,-0.779346634108323,-0.1434005288841648,-0.1934387643972089,-0.9825572865365572,-0.4341129430039983,-1.41931500340378
18,-0.279643102424872,-0.4699228767524525,0.3214613434474938,-0.704326929690332,-0.0635062688987164,-0.1821463242368514,0.3062136291237873,0.8987212856897272,-0.2870735953598134,-1.0148366776790705
19,0.1678146406981534,-0.3854487709026283,0.9039185323449292,-0.6908434331511734,1.4869378589376512,-0.9911920642330184,0.9113639174618464,1.6121362093963565,-1.2285143790418154,1.6456657975547493
20,-0.8362865973836915,-1.5870285585372548,0.4296506870333275,-1.4286074685728805,-0.7542285038144465,-0.8312145730954974,0.4031617886535093,-0.0706996930405864,-1.423779693930777,-1.8116526790629737
21,0.1521552069537899,-2.139222633925165,0.2171826552404692,-0.9302084297256196,1.8292431517824683,-1.9344010405918624,0.1917607508226226,0.9404280954747104,-0.9325888423330512,0.5093862630278927
22,0.3464525544350708,0.9910774650813088,0.0402917928038843,1.5652256519490664,1.2949815172649768,1.8794510841664256,0.0076699754856616,0.8070852625481126,0.7703291584290088,1.68864099216106
23,0.9702287021032746,1.5960502057250046,1.1675973601853054,0.8042392891192276,1.6032329678032116,0.2792414105228405,1.1742345210349607,0.9062932142813028,0.0133624948093732,1.3984713667295785
24,0.1138359030859969,0.6768749274519489,0.5118890540674004,0.3828770003504874,-0.986090733813251,0.2480354737040121,0.4502736872843298,-0.7112176926211081,-0.0195546361785514,-0.0149571612942083
25,-1.5107224479417385,-0.9480324402022908,-0.0718985312085973,-0.6032420829537383,-0.5522111365034512,-0.3470321712836209,-0.1043502567651053,-1.1234857735121515,-0.3043108951583052,0.0407861889903556
26,-0.3938176521666287,-0.59308864002542,0.1821172817929709,-1.0249132956133298,-0.294473869902068,0.2402950875093865,0.1582647149465343,-1.2639782009942422,-0.017715189720511,-1.7722754590206609
27,0.7981415611002723,0.3177084547340638,-0.6002058443952476,1.646259998163985,-1.3538196038127264,0.3719402567184,-0.5678298665012452,0.6540485279871319,0.7539090616837074,-1.0092305681923943
28,0.1791848439370226,-0.326131557831023,-0.5122771706070569,-0.5991931661025919,-1.1641121322225625,-0.3583115550921132,-0.4708379334010728,-1.0326808291078395,0.7542001923569938,0.7039404345805761
29,-0.8130248956606867,-1.535736649351718,-0.5021881306861777,-0.5573408945242849,-0.4269115411900887,-0.7950554991332722,-0.4220327890164509,-0.952648847415448,-0.5062072505453599,0.1870494640310133
30,-0.2180940175269601,0.1439094363594277,-0.7097885444046246,-0.8666747825221628,-1.543902849403031,0.1482981385576143,-0.7169736207126272,-0.8757091587483509,-0.1597562993233336,-1.768366482029545
31,-1.1749911703477447,-0.3884391777996192,0.1831939220582696,-0.5395293332079674,0.9903667045957364,-0.9003402222998538,0.1835938933282146,-0.115945168634155,-1.4068979042006071,0.307196742199737
32,-1.3353199230214317,-0.4241431524729668,-0.2246645695990866,-1.099605682179547,0.4201655166067938,-1.4683846025409524,-0.1919448554954009,-0.3061560679353777,-0.5911267917915224,0.2675482581320708
