AG-BlendProperty1,AG-BlendProperty2,AG-BlendProperty3,AG-BlendProperty4,AG-BlendProperty5,AG-BlendProperty6,AG-BlendProperty7,AG-BlendProperty8,AG-BlendProperty9,AG-BlendProperty10
0.15153388679027557,0.22737489640712738,0.6315027475357056,0.6267578601837158,0.3476952314376831,0.7108217477798462,0.6343028545379639,0.29618901014328003,-0.20498740673065186,0.33719301223754883
-0.8022883534431458,-0.5885588526725769,-1.199433445930481,0.059292592108249664,-0.7233553528785706,-0.10230782628059387,-1.2211170196533203,-1.0728815793991089,-0.8257529139518738,0.01568266563117504
1.7468700408935547,1.134697437286377,1.1107761859893799,1.0823571681976318,2.1048386096954346,1.8452270030975342,1.0881965160369873,1.9376505613327026,0.5364484190940857,2.1842844486236572
-0.45072314143180847,0.30015286803245544,0.8274051547050476,-0.6686055660247803,2.002725839614868,-0.4362882077693939,0.8193734288215637,1.7849997282028198,0.8331173658370972,-0.9256936311721802
0.16767551004886627,-1.163578987121582,1.176551342010498,0.47002893686294556,2.508906364440918,0.24573685228824615,1.152252197265625,-0.005456019192934036,-0.34576964378356934,1.0586212873458862
-1.4964944124221802,-1.7185003757476807,0.479566752910614,-1.458991527557373,0.005066566169261932,-1.6411035060882568,0.4833691120147705,0.09884089231491089,-0.9059236645698547,0.06698164343833923
1.1677335500717163,0.5647109150886536,-0.11696916818618774,0.0095219686627388,-0.11665921658277512,0.554156482219696,-0.1140575110912323,0.15224365890026093,1.2372127771377563,0.26469317078590393
2.0636518001556396,1.2671247720718384,0.8040281534194946,1.4416974782943726,-1.557340145111084,1.4733116626739502,0.7960957288742065,1.048075795173645,1.6858830451965332,0.5392184853553772
1.4061548709869385,1.0835918188095093,1.186801791191101,1.7768415212631226,-0.5358519554138184,0.9762206077575684,1.1691126823425293,0.27992698550224304,1.032414436340332,1.0293455123901367
-0.949103832244873,-0.7833606004714966,-2.311685085296631,-0.6046821475028992,-1.1563128232955933,-0.6350530982017517,-2.2122719287872314,0.3003261387348175,-0.5573903322219849,-1.2321583032608032
0.06297522783279419,0.4951201379299164,0.7628073692321777,0.4212709069252014,1.7313730716705322,-0.23451504111289978,0.7913205623626709,-0.03896188735961914,-0.8919817805290222,1.0098934173583984
1.8370064496994019,0.9146087765693665,0.8066370487213135,-0.33617812395095825,1.1452233791351318,0.5371559858322144,0.8173162937164307,1.0996943712234497,-0.06281156092882156,1.0653260946273804
0.526525616645813,-0.5727619528770447,0.9064508080482483,0.04359171912074089,-1.4074926376342773,2.4984593391418457,0.911521852016449,0.6636484861373901,1.3333168029785156,1.8604927062988281
-0.25105997920036316,0.8927581310272217,0.683790385723114,-0.8603952527046204,2.6395633220672607,-0.4479043483734131,0.6846868991851807,0.09191329777240753,-0.9552646279335022,-0.36075037717819214
0.4831291735172272,2.021958351135254,0.5682287216186523,1.618749976158142,-0.21304982900619507,0.17275160551071167,0.5457086563110352,0.857767641544342,0.2925580143928528,-0.4275491237640381
-0.06891747564077377,-0.8122599720954895,1.0826172828674316,-0.7542104125022888,0.4924341142177582,-1.146028995513916,1.0643914937973022,-0.10419759154319763,-1.6322011947631836,-0.044028736650943756
-1.4643508195877075,-1.45331609249115,-0.18786054849624634,-1.574446678161621,-0.7728480100631714,-0.14101114869117737,-0.1956743597984314,-0.9840363264083862,-0.3744644522666931,-1.4225635528564453
-0.27580058574676514,-0.4652895927429199,0.2963409721851349,-0.6817948818206787,-0.07039966434240341,-0.180341899394989,0.2784837484359741,0.885808527469635,-0.2195582091808319,-1.007540225982666
0.16301055252552032,-0.39386454224586487,0.929755449295044,-0.6968473196029663,1.4614689350128174,-0.9918419718742371,0.9215515851974487,1.5453180074691772,-1.1328246593475342,1.6479291915893555
-0.8200322985649109,-1.5762978792190552,0.37209653854370117,-1.3795276880264282,-0.7534663677215576,-0.8216415643692017,0.370842307806015,-0.055585090070962906,-1.327939510345459,-1.772347092628479
0.14901237189769745,-2.1328866481781006,0.2005321979522705,-0.9297446012496948,1.8069374561309814,-1.9090867042541504,0.16700837016105652,0.9526511430740356,-0.8882150650024414,0.5038303136825562
0.3406827449798584,0.9912844300270081,0.008992109447717667,1.548630714416504,1.2988204956054688,1.8673017024993896,0.00834984052926302,0.7763344049453735,0.6683394908905029,1.6908998489379883
0.9776464700698853,1.6038506031036377,1.1293766498565674,0.8025250434875488,1.5728424787521362,0.27541255950927734,1.1318861246109009,0.8692467212677002,0.07196354866027832,1.4007737636566162
0.11302545666694641,0.6761780381202698,0.4465204179286957,0.3876902163028717,-0.9621019959449768,0.24436497688293457,0.43196678161621094,-0.6930290460586548,-0.032899409532547,-0.02205665595829487
-1.5243068933486938,-0.9419897794723511,-0.09687194228172302,-0.5955935716629028,-0.5509549379348755,-0.34538158774375916,-0.07903195917606354,-1.1332716941833496,-0.2553054690361023,0.038623202592134476
-0.39588743448257446,-0.5919485688209534,0.23048202693462372,-1.0185341835021973,-0.297465056180954,0.24423180520534515,0.15381750464439392,-1.2136884927749634,0.0002766152028925717,-1.7484478950500488
0.8002952337265015,0.31426313519477844,-0.5257059335708618,1.6509207487106323,-1.3170784711837769,0.3640994429588318,-0.4972567558288574,0.6167585253715515,0.728183925151825,-1.0198498964309692
0.17539136111736298,-0.3218950033187866,-0.40988266468048096,-0.6003285646438599,-1.1496434211730957,-0.3600400686264038,-0.41389912366867065,-1.0450334548950195,0.6093877553939819,0.6973945498466492
-0.8122633695602417,-1.5461775064468384,-0.3848732113838196,-0.5500447154045105,-0.4282420575618744,-0.7996298670768738,-0.3758874237537384,-0.9709073305130005,-0.5317027568817139,0.18534421920776367
-0.2144012302160263,0.14329373836517334,-0.6783275604248047,-0.8581048250198364,-1.5667648315429688,0.14644823968410492,-0.6952823400497437,-0.8961949348449707,-0.1446337252855301,-1.7536317110061646
-1.175443410873413,-0.3849005103111267,0.20402540266513824,-0.5400441288948059,1.0023176670074463,-0.8941906094551086,0.17703977227210999,-0.10130742192268372,-1.3706190586090088,0.30663642287254333
-1.345184326171875,-0.4222104549407959,-0.13284169137477875,-1.1047470569610596,0.3950131833553314,-1.4795074462890625,-0.09802135825157166,-0.3065025210380554,-0.5026706457138062,0.2622562348842621
0.643790602684021,0.5984963178634644,-0.37776240706443787,0.5858495235443115,0.10549552738666534,-0.43440887331962585,-0.36710044741630554,0.08742883056402206,0.5533660650253296,-0.1411091387271881
0.6308701038360596,1.0200209617614746,0.05421826243400574,0.032971110194921494,-0.9898430705070496,0.040608424693346024,0.054749634116888046,1.1777068376541138,-0.08797376602888107,-0.6276019811630249
-0.7315425276756287,-1.359241008758545,-0.1596955955028534,-0.9143980741500854,0.11353638768196106,-0.43488654494285583,-0.2142437994480133,-1.2545781135559082,-2.203671932220459,0.21759499609470367
1.8148125410079956,0.3060034513473511,0.5190762281417847,0.6337631344795227,0.720906674861908,0.5818732976913452,0.4760214686393738,1.3985618352890015,-0.4099034070968628,0.35290923714637756
0.013717380352318287,-0.24332135915756226,-0.5057350993156433,-0.03797540441155434,-1.2422759532928467,0.3373871147632599,-0.48764169216156006,-0.1747869998216629,1.633297324180603,-0.23124633729457855
0.26959145069122314,0.7903972864151001,0.5237950682640076,1.383486270904541,0.27263179421424866,0.7064465880393982,0.5267738103866577,-0.07630854845046997,1.1130118370056152,-0.6685453653335571
-2.014864683151245,-1.4856982231140137,0.07894232869148254,-1.442918300628662,0.21323524415493011,-0.263003945350647,0.05555366724729538,-1.6829047203063965,-0.7934392094612122,0.07971959561109543
0.2372325211763382,0.7644113898277283,0.5100010633468628,-1.2927274703979492,-0.23348583281040192,0.2852180004119873,0.5141884684562683,-0.14721328020095825,0.7719635963439941,-0.3979795277118683
1.9092515707015991,1.2705620527267456,1.525315284729004,1.4343655109405518,1.902618646621704,2.21466064453125,1.3841602802276611,1.334409475326538,1.40272057056427,1.9003431797027588
2.0785133838653564,0.6726393699645996,1.2866648435592651,0.7758150100708008,-1.2131315469741821,0.5984727740287781,1.2020540237426758,1.1549407243728638,1.4626448154449463,2.188323497772217
-1.7028640508651733,-0.4468960762023926,-0.7639296054840088,-1.2862403392791748,-0.4953065812587738,-0.4278329610824585,-0.8229721784591675,-2.077533483505249,-0.9650923013687134,-1.5118663311004639
1.217844009399414,0.44595450162887573,0.18281617760658264,0.5967275500297546,-0.335517942905426,0.526909351348877,0.17399927973747253,1.8449440002441406,0.21444961428642273,0.1850125789642334
-0.5915302038192749,-0.6456093788146973,-0.05757622420787811,-1.564887285232544,1.8103917837142944,-1.3755338191986084,-0.061151906847953796,-0.13274243474006653,-1.1500407457351685,0.4340687394142151
0.7324831485748291,1.0366650819778442,0.7628263235092163,0.5457319021224976,0.7175570130348206,0.8342344164848328,0.7717416286468506,0.3967426121234894,0.9802911281585693,-0.9751518368721008
-1.4546949863433838,-1.9390833377838135,-0.6202530860900879,-1.1948859691619873,-0.07075708359479904,-2.056595802307129,-0.6407454013824463,-1.2314448356628418,-2.2431671619415283,-0.4027794897556305
-0.13096632063388824,0.29795458912849426,-0.24383319914340973,0.11840219795703888,-0.43380194902420044,-0.5987972021102905,-0.254459947347641,0.12462903559207916,0.6543170213699341,-0.5509087443351746
-0.38684579730033875,-1.0131014585494995,0.36501049995422363,-0.07731642574071884,-0.8433250784873962,-0.584371030330658,0.33634382486343384,-0.3601030111312866,-1.2341506481170654,-0.055970948189496994
-1.8576862812042236,-1.5600444078445435,-2.2119638919830322,-0.6939408779144287,-0.5548253655433655,-1.464185357093811,-2.102334499359131,-2.0132880210876465,-1.8927297592163086,-1.8188178539276123
2.386124849319458,0.9962366223335266,1.6093549728393555,0.47837814688682556,2.321030855178833,-0.9717784523963928,1.8242712020874023,-0.6455824971199036,-0.48388004302978516,1.8756508827209473
-0.16534432768821716,1.0746382474899292,1.6080796718597412,-0.2937180697917938,0.9918846487998962,1.294198751449585,1.7880027294158936,0.36684566736221313,0.9689391255378723,-0.7927547693252563
-0.02809061110019684,-0.13147129118442535,-0.2870137095451355,-1.1368238925933838,0.009424957446753979,-0.6592609286308289,-0.27215099334716797,0.7327635884284973,0.35658925771713257,0.3637939691543579
1.5496456623077393,0.5868405699729919,0.06783533096313477,0.4820447266101837,0.5416308641433716,-0.44257137179374695,0.025387588888406754,0.7248640060424805,-1.137611985206604,2.273970603942871
